/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 0.95
 -- right : -15.45
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -31.25
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('forward', 'green', 'forward', None, None)
 -- forward : 1.34
 -- None : -3.54
 -- right : -0.33
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -32.26
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.98
 -- right : -0.03
 -- left : -7.79

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.46
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.37
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -8.55

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.95

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -8.29

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : -0.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -15.94

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -31.70

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -3.33
 -- right : -0.32
 -- left : 0.67

('right', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : -7.58

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('forward', 'red', None, None, 'left')
 -- forward : -7.93
 -- None : 1.80
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -7.69
 -- None : 2.51
 -- right : 0.00
 -- left : -7.26

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.00
 -- left : 0.40

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : -16.61
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.32
 -- right : -16.42
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -32.23
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.36
 -- None : -3.76
 -- right : 0.00
 -- left : -15.83

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -0.14

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.03
 -- None : -4.01
 -- right : 1.97
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.21
 -- right : 1.89
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.40
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.46

('left', 'red', None, 'right', 'left')
 -- forward : -7.53
 -- None : 0.00
 -- right : 0.98
 -- left : -7.81

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -3.20
 -- right : 0.00
 -- left : 2.65

('right', 'red', None, None, 'forward')
 -- forward : -7.42
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -32.74
 -- None : -0.01
 -- right : -16.66
 -- left : -31.98

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.34
 -- None : 2.70
 -- right : -0.32
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.25

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- None : -3.90
 -- right : -0.42
 -- left : -0.01

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.61
 -- None : 1.30
 -- right : 0.00
 -- left : -31.56

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.00
 -- None : -4.35
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.54
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', 'green', None, 'right', 'forward')
 -- forward : 1.01
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.31
 -- None : 1.45
 -- right : 0.00
 -- left : -7.33

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.88
 -- None : 1.19
 -- right : -0.01
 -- left : -7.39

('forward', 'red', None, 'left', 'left')
 -- forward : -8.33
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.62
 -- None : 1.63
 -- right : -0.37
 -- left : -8.61

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : -7.91

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.31

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.41

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.36
 -- right : -0.37
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.58
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -31.27
 -- None : 0.00
 -- right : -15.26
 -- left : -32.22

('left', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : -16.05

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.76

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -31.64
 -- None : 0.00
 -- right : -15.62
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.00
 -- left : 0.87

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -16.29

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.30
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.00
 -- None : 1.55
 -- right : 0.00
 -- left : -7.84

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.29
 -- None : -3.25
 -- right : 0.20
 -- left : -15.45

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : -8.18

('right', 'red', None, 'forward', 'left')
 -- forward : -32.05
 -- None : -0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- None : -3.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -31.50
 -- None : -0.03
 -- right : 0.96
 -- left : -31.79

('right', 'red', None, 'right', 'left')
 -- forward : -7.78
 -- None : 0.00
 -- right : 2.50
 -- left : -8.71

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : -16.36

('right', 'green', 'right', None, 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : -15.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.69
 -- None : -0.27
 -- right : 1.50
 -- left : -7.66

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', 'green', None, None, 'left')
 -- forward : -0.36
 -- None : -4.29
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.33
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.14
 -- None : 1.29
 -- right : -0.27
 -- left : -7.54

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -32.09
 -- None : 0.49
 -- right : 0.00
 -- left : -32.10

('left', 'red', None, None, None)
 -- forward : -8.16
 -- None : 1.80
 -- right : 0.00
 -- left : -7.72

('forward', 'red', 'forward', None, 'right')
 -- forward : -31.59
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.95
 -- left : -16.66

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.56
 -- None : -0.16
 -- right : 1.13
 -- left : -7.68

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.37
 -- right : -16.70
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -31.84
 -- None : 0.00
 -- right : 1.15
 -- left : -31.38

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.50
 -- right : 1.65
 -- left : -16.19

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.00
 -- left : 1.40

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.59
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.39
 -- right : 1.82
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -32.03
 -- None : 0.92
 -- right : -15.59
 -- left : -31.24

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.85
 -- None : -4.27
 -- right : -0.02
 -- left : -15.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.33
 -- None : 1.65
 -- right : 0.00
